fired,win_p,base_win_p,year1,year2,div_pct,year3,SoS,rings_per_yr,gm_change,years,year,TeamID,Tm
0,0.4375,0.25,1,0,0,0,-0.2,0,0,1,1989,11,Detroit Lions
0,0.375,0.25,0,1,0,0,0.9,0,0,2,1990,11,Detroit Lions
0,0.75,0.25,0,0,0.333333333,1,-1.8,0,0,3,1991,11,Detroit Lions
0,0.3125,0.25,0,0,0.25,0,1.8,0,0,4,1992,11,Detroit Lions*
0,0.625,0.25,0,0,0.2,0,-0.7,0,0,5,1993,11,Detroit Lions
0,0.5625,0.25,0,0,0.166666667,0,1.4,0,0,6,1994,11,Detroit Lions*
0,0.625,0.25,0,0,0.142857143,0,0.6,0,0,7,1995,11,Detroit Lions*
1,0.3125,0.25,0,0,0.125,0,1.2,0,0,8,1996,11,Detroit Lions*
0,0.5625,0.3125,1,0,0,0,-0.6,0,0,1,1997,11,Detroit Lions
0,0.3125,0.3125,0,1,0,0,1.1,0,0,2,1998,11,Detroit Lions*
0,0.5,0.3125,0,0,0,1,2,0,0,3,1999,11,Detroit Lions
0,0.125,0.5625,1,0,0,0,2.4,0,0,1,2001,11,Detroit Lions*
1,0.1875,0.5625,0,1,0,0,-0.1,0,0,2,2002,11,Detroit Lions
0,0.3125,0.1875,1,0,0,0,1,0,0,1,2003,11,Detroit Lions
0,0.375,0.1875,0,1,0,0,-1.8,0,0,2,2004,11,Detroit Lions
0,0.1875,0.3125,1,0,0,0,-0.5,0,0,1,2006,11,Detroit Lions
0,0.4375,0.3125,0,1,0,0,2.6,0,0,2,2007,11,Detroit Lions
1,0,0.3125,0,0,0,1,2.5,0,1,3,2008,11,Detroit Lions
0,0.125,0,1,0,0,0,0.1,0,0,1,2009,11,Detroit Lions
0,0.375,0,0,1,0,0,2.3,0,0,2,2010,11,Detroit Lions
0,0.625,0,0,0,0,1,0.6,0,0,3,2011,11,Detroit Lions
0,0.25,0,0,0,0,0,1.8,0,0,4,2012,11,Detroit Lions
1,0.4375,0,0,0,0,0,-2.8,0,0,5,2013,11,Detroit Lions
0,0.6875,0.4375,1,0,0,0,-0.4,0,0,1,2014,11,Detroit Lions*
0,0.4375,0.1875,1,0,0,0,2.3,0,0,1,2015,11,Detroit Lions*
1,0.5,0.428571429,0,0,0.111111111,0,-1.2,0,1,9,1983,12,Green Bay Packers
0,0.5,0.5,1,0,0,0,-0.1,0,0,1,1984,12,Green Bay Packers
0,0.5,0.5,0,1,0,0,1.3,0,0,2,1985,12,Green Bay Packers
0,0.25,0.5,0,0,0,1,0.7,0,0,3,1986,12,Green Bay Packers
1,0.366666667,0.5,0,0,0,0,-0.4,0,1,4,1987,12,Green Bay Packers
0,0.25,0.366666667,1,0,0,0,1.4,0,0,1,1988,12,Green Bay Packers
0,0.625,0.366666667,0,1,0,0,-1.3,0,0,2,1989,12,Green Bay Packers
0,0.375,0.366666667,0,0,0,1,0.6,0,0,3,1990,12,Green Bay Packers
1,0.25,0.366666667,0,0,0,0,-2.3,0,0,4,1991,12,Green Bay Packers
0,0.5625,0.25,1,0,0,0,-0.3,0,0,1,1992,12,Green Bay Packers
0,0.5625,0.25,0,1,0.5,0,-0.4,0,0,2,1993,12,Green Bay Packers*
0,0.5625,0.25,0,0,0.666666667,1,0.1,0,0,3,1994,12,Green Bay Packers*
0,0.6875,0.25,0,0,0.75,0,0.4,0,0,4,1995,12,Green Bay Packers*
0,0.8125,0.25,0,0,0.8,0,-0.1,0.2,0,5,1996,12,Green Bay Packers*
0,0.8125,0.25,0,0,0.833333333,0,-1.1,0.166666667,0,6,1997,12,Green Bay Packers*
0,0.6875,0.25,0,0,0.714285714,0,-0.5,0.142857143,0,7,1998,12,Green Bay Packers*
1,0.5,0.6875,1,0,0,0,0.6,0,0,1,1999,12,Green Bay Packers
0,0.5625,0.5,1,0,0,0,0.6,0,0,1,2000,12,Green Bay Packers
0,0.75,0.5,0,1,0.5,0,-1.1,0,1,2,2001,12,Green Bay Packers*
0,0.75,0.5,0,0,0.333333333,1,-0.8,0,1,3,2002,12,Green Bay Packers*
0,0.625,0.5,0,0,0.5,0,-0.3,0,1,4,2003,12,Green Bay Packers*
0,0.625,0.5,0,0,0.4,0,-2.4,0,1,5,2004,12,Green Bay Packers*
1,0.25,0.5,0,0,0.333333333,0,-0.8,0,1,6,2005,12,Green Bay Packers
0,0.5,0.25,1,0,0,0,-0.4,0,0,1,2006,12,Green Bay Packers
0,0.8125,0.25,0,1,0.5,0,0,0,0,2,2007,12,Green Bay Packers*
0,0.375,0.25,0,0,0.333333333,1,0.5,0,0,3,2008,12,Green Bay Packers
0,0.6875,0.25,0,0,0.25,0,-2.9,0,0,4,2009,12,Green Bay Packers*
0,0.625,0.25,0,0,0.4,0,1.7,0.2,0,5,2010,12,Green Bay Packers*
0,0.9375,0.25,0,0,0.5,0,-1.2,0.166666667,0,6,2011,12,Green Bay Packers*
0,0.6875,0.25,0,0,0.571428571,0,1.2,0.142857143,0,7,2012,12,Green Bay Packers*
0,0.53125,0.25,0,0,0.5,0,-2.4,0.125,0,8,2013,12,Green Bay Packers*
0,0.75,0.25,0,0,0.555555556,0,-0.3,0.111111111,0,9,2014,12,Green Bay Packers*
0,0.5625,0.125,0,1,0,0,-2.4,0,0,2,2015,12,Green Bay Packers*
NA,0.25,0.25,1,0,0,0,-0.5,0,0,1,2002,13,Houston Texans
0,0.3125,0.25,1,0,0,0,1.9,0,0,1,2003,13,Houston Texans
0,0.4375,0.25,0,1,0,0,1.2,0,0,2,2004,13,Houston Texans
1,0.125,0.25,0,0,0,1,0.7,0,0,3,2005,13,Houston Texans
0,0.375,0.125,1,0,0,0,1.7,0,0,1,2006,13,Houston Texans
0,0.5,0.125,0,1,0,0,0.3,0,0,2,2007,13,Houston Texans
0,0.5,0.125,0,0,0,1,1.4,0,0,3,2008,13,Houston Texans
0,0.5625,0.125,0,0,0,0,-1.5,0,0,4,2009,13,Houston Texans
0,0.375,0.125,0,0,0,0,0.5,0,0,5,2010,13,Houston Texans
0,0.625,0.125,0,0,0.166666667,0,-1.9,0,0,6,2011,13,Houston Texans*
0,0.75,0.125,0,0,0.285714286,0,-1.8,0,0,7,2012,13,Houston Texans*
0,0.5625,0.125,1,0,0,0,-2.3,0,0,1,2014,13,Houston Texans
NA,0.25,0.25,1,0,0,0,0,0,0,1,1995,13,Jacksonville Jaguars
0,0.5625,0.25,1,0,1,0,-0.9,0,0,1,1996,13,Jacksonville Jaguars*
0,0.6875,0.25,0,1,0.5,0,0.7,0,0,2,1997,13,Jacksonville Jaguars*
0,0.6875,0.25,0,0,0.666666667,1,-0.9,0,0,3,1998,13,Jacksonville Jaguars*
0,0.875,0.25,0,0,0.75,0,-4.8,0,0,4,1999,13,Jacksonville Jaguars*
0,0.4375,0.25,0,0,0.6,0,-1.4,0,0,5,2000,13,Jacksonville Jaguars
0,0.375,0.25,0,0,0.5,0,0.4,0,0,6,2001,13,Jacksonville Jaguars
1,0.375,0.25,0,0,0.428571429,0,-1,0,0,7,2002,13,Jacksonville Jaguars
0,0.3125,0.375,1,0,0,0,1,0,0,1,2003,13,Jacksonville Jaguars
0,0.5625,0.375,0,1,0,0,1.9,0,0,2,2004,13,Jacksonville Jaguars
0,0.75,0.375,0,0,0,1,-1,0,0,3,2005,13,Jacksonville Jaguars*
0,0.5,0.375,0,0,0,0,1.4,0,0,4,2006,13,Jacksonville Jaguars
0,0.6875,0.375,0,0,0.2,0,0.1,0,0,5,2007,13,Jacksonville Jaguars*
0,0.3125,0.375,0,0,0.166666667,0,1.6,0,0,6,2008,13,Jacksonville Jaguars
0,0.4375,0.375,0,0,0.142857143,0,-0.9,0,1,7,2009,13,Jacksonville Jaguars
0,0.5,0.375,0,0,0.125,0,-0.4,0,1,8,2010,13,Jacksonville Jaguars
1,0.125,0.3125,1,0,0,0,-1.1,0,0,1,2012,13,Jacksonville Jaguars
0,0.25,0.125,1,0,0,0,1.5,0,0,1,2013,13,Jacksonville Jaguars
0,0.1875,0.125,0,1,0,0,-0.3,0,0,2,2014,13,Jacksonville Jaguars
0,0.375,0.3125,1,0,0,0,2.6,0,0,1,2015,13,Jacksonville Jaguars
0,0.375,0.333333333,1,0,0,0,0.9,0,0,1,1983,14,Kansas City Chiefs
0,0.5,0.333333333,0,1,0,0,1.5,0,0,2,1984,14,Kansas City Chiefs
0,0.375,0.333333333,0,0,0,1,1.1,0,0,3,1985,14,Kansas City Chiefs
1,0.625,0.333333333,0,0,0,0,-1,0,0,4,1986,14,Kansas City Chiefs*
0,0.266666667,0.625,1,0,0,0,-0.3,0,0,1,1987,14,Kansas City Chiefs
1,0.28125,0.625,0,1,0,0,-1.6,0,0,2,1988,14,Kansas City Chiefs
0,0.53125,0.28125,1,0,0,0,0,0,0,1,1989,14,Kansas City Chiefs
0,0.6875,0.28125,0,1,0,0,-0.3,0,0,2,1990,14,Kansas City Chiefs*
0,0.625,0.28125,0,0,0.333333333,1,2,0,0,3,1991,14,Kansas City Chiefs*
0,0.625,0.28125,0,0,0.25,0,-0.7,0,0,4,1992,14,Kansas City Chiefs*
0,0.6875,0.28125,0,0,0.4,0,0.6,0,0,5,1993,14,Kansas City Chiefs*
0,0.5625,0.28125,0,0,0.333333333,0,-0.4,0,0,6,1994,14,Kansas City Chiefs*
0,0.8125,0.28125,0,0,0.428571429,0,0.3,0,0,7,1995,14,Kansas City Chiefs*
0,0.5625,0.28125,0,0,0.375,0,2,0,0,8,1996,14,Kansas City Chiefs
0,0.8125,0.28125,0,0,0.444444444,0,-0.5,0,0,9,1997,14,Kansas City Chiefs*
0,0.4375,0.28125,0,0,0.4,0,-0.8,0,0,10,1998,14,Kansas City Chiefs
0,0.5625,0.4375,1,0,0,0,2.6,0,0,1,1999,14,Kansas City Chiefs
1,0.4375,0.4375,0,1,0,0,0.6,0,0,2,2000,14,Kansas City Chiefs
0,0.375,0.4375,1,0,0,0,0.3,0,0,1,2001,14,Kansas City Chiefs
0,0.5,0.4375,0,1,0,0,1.9,0,0,2,2002,14,Kansas City Chiefs
0,0.8125,0.4375,0,0,0.333333333,1,-1.2,0,0,3,2003,14,Kansas City Chiefs*
0,0.4375,0.4375,0,0,0.25,0,2.3,0,0,4,2004,14,Kansas City Chiefs
0,0.625,0.4375,0,0,0.2,0,2.1,0,0,5,2005,14,Kansas City Chiefs
0,0.5625,0.625,1,0,0,0,0,0,0,1,2006,14,Kansas City Chiefs*
0,0.25,0.625,0,1,0,0,1.4,0,0,2,2007,14,Kansas City Chiefs
1,0.125,0.625,0,0,0,1,0.1,0,0,3,2008,14,Kansas City Chiefs
0,0.25,0.125,1,0,0,0,-0.3,0,0,1,2009,14,Kansas City Chiefs
0,0.625,0.125,0,1,0,0,-3.2,0,0,2,2010,14,Kansas City Chiefs*
1,0.125,0.4375,1,0,0,0,-0.6,0,0,1,2012,14,Kansas City Chiefs
0,0.6875,0.125,1,0,0,0,-1.7,0,0,1,2013,14,Kansas City Chiefs
0,0.5625,0.125,0,1,0,0,1.1,0,0,2,2014,14,Kansas City Chiefs*
0,0.625,0.5,0,0,0.333333333,0,2.2,0.111111111,0,9,2015,14,Kansas City Chiefs*
0,0.75,0.25,0,0,0.642857143,0,-1,0.142857143,0,14,1983,15,Miami Dolphins*
0,0.875,0.25,0,0,0.666666667,0,-2.9,0.133333333,0,15,1984,15,Miami Dolphins*
0,0.75,0.25,0,0,0.6875,0,0.3,0.125,0,16,1985,15,Miami Dolphins*
0,0.5,0.25,0,0,0.647058824,0,-1.1,0.117647059,0,17,1986,15,Miami Dolphins
0,0.533333333,0.25,0,0,0.611111111,0,0.3,0.111111111,0,18,1987,15,Miami Dolphins
0,0.375,0.25,0,0,0.578947368,0,1,0.105263158,0,19,1988,15,Miami Dolphins
0,0.5,0.25,0,0,0.55,0,-1.8,0.1,0,20,1989,15,Miami Dolphins
0,0.75,0.25,0,0,0.571428571,0,-1.2,0.095238095,0,21,1990,15,Miami Dolphins*
0,0.5,0.25,0,0,0.545454545,0,-3.7,0.090909091,0,22,1991,15,Miami Dolphins
0,0.6875,0.25,0,0,0.565217391,0,-2.2,0.086956522,0,23,1992,15,Miami Dolphins*
0,0.5625,0.25,0,0,0.541666667,0,-0.3,0.083333333,0,24,1993,15,Miami Dolphins
0,0.625,0.25,0,0,0.56,0,0.3,0.08,0,25,1994,15,Miami Dolphins*
0,0.5625,0.25,0,0,0.538461538,0,-1.4,0.076923077,0,26,1995,15,Miami Dolphins*
0,0.5,0.5625,1,0,0,0,-0.6,0,0,1,1996,15,Miami Dolphins
0,0.5625,0.5625,0,1,0,0,0.6,0,0,2,1997,15,Miami Dolphins*
0,0.625,0.5625,0,0,0.333333333,1,2.4,0,0,3,1998,15,Miami Dolphins*
0,0.5625,0.5625,0,0,0.5,0,2.5,0,0,4,1999,15,Miami Dolphins*
0,0.6875,0.5625,1,0,1,0,1,0,0,1,2000,15,Miami Dolphins*
0,0.6875,0.5625,0,1,0.5,0,-0.7,0,0,2,2001,15,Miami Dolphins*
0,0.5625,0.5625,0,0,0.333333333,1,1.2,0,0,3,2002,15,Miami Dolphins
0,0.625,0.5625,0,0,0.25,0,0.3,0,0,4,2003,15,Miami Dolphins
0,0.5625,0.25,1,0,0,0,-0.8,0,0,1,2005,15,Miami Dolphins
0,0.375,0.25,0,1,0,0,2.1,0,0,2,2006,15,Miami Dolphins
1,0.0625,0.375,1,0,0,0,2.3,0,0,1,2007,15,Miami Dolphins
0,0.6875,0.0625,1,0,0,0,-2.3,0,0,1,2008,15,Miami Dolphins
0,0.4375,0.0625,0,1,0,0,3.6,0,0,2,2009,15,Miami Dolphins*
0,0.4375,0.0625,0,0,0,1,4.1,0,0,3,2010,15,Miami Dolphins
0,0.4375,0.375,1,0,0,0,-0.8,0,0,1,2012,15,Miami Dolphins
0,0.5,0.375,0,1,0,0,0.3,0,0,2,2013,15,Miami Dolphins
0,0.5,0.375,0,0,0,1,1.6,0,1,3,2014,15,Miami Dolphins
0,0.5,0.375,1,0,0,0,-3.4,0,0,1,2015,15,Miami Dolphins
1,0.5,0.321428571,0,0,0.705882353,0,-1.1,0,1,17,1983,16,Minnesota Vikings
1,0.1875,0.5,1,0,0,0,2.1,0,0,1,1984,16,Minnesota Vikings
1,0.4375,0.1875,1,0,0,0,-0.4,0,0,1,1985,16,Minnesota Vikings
0,0.5625,0.4375,1,0,0,0,-1.3,0,0,1,1986,16,Minnesota Vikings
0,0.533333333,0.4375,0,1,0.5,0,-2.7,0,0,2,1987,16,Minnesota Vikings*
0,0.6875,0.4375,0,0,0.666666667,1,0,0,0,3,1988,16,Minnesota Vikings*
0,0.625,0.4375,0,0,0.75,0,-0.4,0,0,4,1989,16,Minnesota Vikings*
0,0.375,0.4375,0,0,0.6,0,0.9,0,0,5,1990,16,Minnesota Vikings
0,0.5,0.4375,0,0,0.5,0,-1.7,0,1,6,1991,16,Minnesota Vikings
0,0.6875,0.5,1,0,0,0,-0.1,0,0,1,1992,16,Minnesota Vikings*
0,0.5625,0.5,0,1,0,0,0.7,0,0,2,1993,16,Minnesota Vikings*
0,0.625,0.5,0,0,0,1,0.6,0,0,3,1994,16,Minnesota Vikings*
0,0.5,0.5,0,0,0,0,2,0,0,4,1995,16,Minnesota Vikings
0,0.5625,0.5,0,0,0,0,0.9,0,0,5,1996,16,Minnesota Vikings*
0,0.5625,0.5,0,0,0.166666667,0,0.2,0,0,6,1997,16,Minnesota Vikings*
0,0.9375,0.5,0,0,0.285714286,0,-1.4,0,0,7,1998,16,Minnesota Vikings*
0,0.625,0.5,0,0,0.375,0,0.4,0,1,8,1999,16,Minnesota Vikings*
0,0.6875,0.5,0,0,0.444444444,0,0.3,0,1,9,2000,16,Minnesota Vikings*
0,0.375,0.3125,1,0,0,0,0.2,0,0,1,2002,16,Minnesota Vikings
0,0.5625,0.3125,0,1,0,0,-1,0,0,2,2003,16,Minnesota Vikings
0,0.5,0.3125,0,0,0.333333333,1,-2.3,0,0,3,2004,16,Minnesota Vikings
1,0.5625,0.3125,0,0,0.25,0,-1.1,0,0,4,2005,16,Minnesota Vikings*
0,0.375,0.5625,1,0,0,0,-1.3,0,0,1,2006,16,Minnesota Vikings
0,0.5,0.5625,0,1,0,0,0.4,0,1,2,2007,16,Minnesota Vikings
0,0.625,0.5625,0,0,0,1,1.2,0,1,3,2008,16,Minnesota Vikings
0,0.75,0.5625,0,0,0.25,0,-2.7,0,1,4,2009,16,Minnesota Vikings*
0,0.1875,0.375,1,0,0,0,1.1,0,0,1,2011,16,Minnesota Vikings*
0,0.625,0.375,0,1,0,0,1.4,0,0,2,2012,16,Minnesota Vikings
1,0.34375,0.375,0,0,0,1,-1.1,0,0,3,2013,16,Minnesota Vikings
0,0.4375,0.34375,1,0,0,0,-0.5,0,0,1,2014,16,Minnesota Vikings*
0,0.5,0.5625,1,0,0,0,-1.2,0,0,1,2015,16,Minnesota Vikings*
0,0.5,0.0625,0,0,0,1,1.1,0,0,3,1983,17,New Orleans Saints
0,0.4375,0.0625,0,0,0,0,1,0,0,4,1984,17,New Orleans Saints
0,0.4375,0.3125,1,0,0,0,0,0,0,1,1986,17,New Orleans Saints
0,0.8,0.3125,0,1,0,0,0.8,0,0,2,1987,17,New Orleans Saints
0,0.625,0.3125,0,0,0,1,-0.3,0,0,3,1988,17,New Orleans Saints*
0,0.5625,0.3125,0,0,0,0,-0.7,0,0,4,1989,17,New Orleans Saints
0,0.5,0.3125,0,0,0,0,-1.2,0,0,5,1990,17,New Orleans Saints
0,0.6875,0.3125,0,0,0,0,0.9,0,0,6,1991,17,New Orleans Saints*
0,0.75,0.3125,0,0,0,0,-0.2,0,0,7,1992,17,New Orleans Saints*
0,0.5,0.3125,0,0,0,0,0.3,0,1,8,1993,17,New Orleans Saints*
0,0.4375,0.3125,0,0,0,0,0.1,0,1,9,1994,17,New Orleans Saints
0,0.4375,0.3125,0,0,0,0,-0.3,0,1,10,1995,17,New Orleans Saints
0,0.375,0.1875,1,0,0,0,-1.8,0,0,1,1997,17,New Orleans Saints
0,0.375,0.1875,0,1,0,0,3.5,0,0,2,1998,17,New Orleans Saints
1,0.1875,0.1875,0,0,0,1,-1.3,0,0,3,1999,17,New Orleans Saints
0,0.625,0.1875,1,0,1,0,-2.2,0,0,1,2000,17,New Orleans Saints
0,0.4375,0.1875,0,1,0.5,0,-0.1,0,0,2,2001,17,New Orleans Saints
0,0.5625,0.1875,0,0,0.333333333,1,-0.3,0,1,3,2002,17,New Orleans Saints*
0,0.5,0.1875,0,0,0.25,0,-1.1,0,1,4,2003,17,New Orleans Saints
0,0.5,0.1875,0,0,0.2,0,-2,0,1,5,2004,17,New Orleans Saints
1,0.1875,0.1875,0,0,0.166666667,0,-0.9,0,1,6,2005,17,New Orleans Saints
0,0.625,0.1875,1,0,1,0,-1.6,0,0,1,2006,17,New Orleans Saints
0,0.4375,0.1875,0,1,0.5,0,-2,0,0,2,2007,17,New Orleans Saints
0,0.5,0.1875,0,0,0.333333333,1,-0.3,0,0,3,2008,17,New Orleans Saints*
0,0.8125,0.1875,0,0,0.5,0,0.2,0.25,0,4,2009,17,New Orleans Saints
0,0.6875,0.1875,0,0,0.4,0,-2.5,0.2,0,5,2010,17,New Orleans Saints
0,0.8125,0.1875,0,0,0.5,0,-1.6,0.166666667,0,6,2011,17,New Orleans Saints*
0,0.6875,0.625,0,0,0.571428571,0,1.9,0.142857143,0,7,2013,17,New Orleans Saints*
0,0.4375,0.625,0,0,0.5,0,-1.5,0.125,0,8,2014,17,New Orleans Saints*
0,0.5625,0.1875,0,1,0,0,-2.5,0,1,2,2015,17,New Orleans Saints*
0,0.5,0.125,0,1,0,0,-0.1,0,1,2,1983,18,New England Patriots
0,0.6875,0.5625,1,0,1,0,1.3,0,0,1,1985,18,New England Patriots
0,0.6875,0.5625,0,1,1,0,-0.9,0,0,2,1986,18,New England Patriots*
0,0.533333333,0.5625,0,0,0.666666667,1,1.3,0,0,3,1987,18,New England Patriots*
0,0.5625,0.5625,0,0,0.5,0,2,0,0,4,1988,18,New England Patriots
1,0.3125,0.5625,0,0,0.4,0,-1.2,0,0,5,1989,18,New England Patriots
1,0.0625,0.3125,1,0,0,0,2,0,0,1,1990,18,New England Patriots
0,0.375,0.0625,1,0,0,0,-2.8,0,0,1,1991,18,New England Patriots
1,0.125,0.0625,0,1,0,0,-1.1,0,1,2,1992,18,New England Patriots
0,0.3125,0.125,1,0,0,0,-0.8,0,0,1,1993,18,New England Patriots
0,0.625,0.125,0,1,0,0,0.8,0,0,2,1994,18,New England Patriots
0,0.375,0.125,0,0,0,1,-0.2,0,1,3,1995,18,New England Patriots*
0,0.6875,0.125,0,0,0.25,0,-1.5,0,1,4,1996,18,New England Patriots
0,0.625,0.6875,1,0,1,0,0.3,0,0,1,1997,18,New England Patriots*
0,0.5625,0.6875,0,1,0.5,0,3.4,0,0,2,1998,18,New England Patriots*
1,0.5,0.6875,0,0,0.333333333,1,1.3,0,0,3,1999,18,New England Patriots*
0,0.3125,0.5,1,0,0,0,1.4,0,0,1,2000,18,New England Patriots
0,0.6875,0.5,0,1,0.5,0,-1.9,0.5,0,2,2001,18,New England Patriots
0,0.5625,0.5,0,0,0.333333333,1,1.8,0.333333333,0,3,2002,18,New England Patriots*
0,0.875,0.5,0,0,0.5,0,0.1,0.5,0,4,2003,18,New England Patriots
0,0.875,0.5,0,0,0.6,0,1.8,0.6,0,5,2004,18,New England Patriots*
0,0.625,0.5,0,0,0.666666667,0,0.6,0.5,0,6,2005,18,New England Patriots*
0,0.75,0.5,0,0,0.714285714,0,1,0.428571429,0,7,2006,18,New England Patriots*
0,1,0.5,0,0,0.75,0,0.4,0.375,0,8,2007,18,New England Patriots*
0,0.6875,0.5,0,0,0.666666667,0,-2.4,0.333333333,0,9,2008,18,New England Patriots*
0,0.625,0.5,0,0,0.6,0,2.3,0.3,0,10,2009,18,New England Patriots
0,0.875,0.5,0,0,0.636363636,0,2.6,0.272727273,0,11,2010,18,New England Patriots*
0,0.8125,0.5,0,0,0.666666667,0,-1.4,0.25,0,12,2011,18,New England Patriots*
0,0.75,0.5,0,0,0.692307692,0,-1.4,0.230769231,0,13,2012,18,New England Patriots*
0,0.75,0.5,0,0,0.714285714,0,-0.7,0.214285714,0,14,2013,18,New England Patriots*
0,0.75,0.5,0,0,0.733333333,0,1.3,0.266666667,0,15,2014,18,New England Patriots*
0,0.5,0.125,0,0,0.5,0,-2,0,0,4,2015,18,New England Patriots*
0,0.21875,0.444444444,1,0,0,0,2.9,0,0,1,1983,19,New York Giants
0,0.5625,0.444444444,0,1,0.5,0,1,0,0,2,1984,19,New York Giants*
0,0.625,0.444444444,0,0,0.666666667,1,-3.3,0,0,3,1985,19,New York Giants*
0,0.875,0.444444444,0,0,0.75,0,0.6,0.25,0,4,1986,19,New York Giants*
0,0.4,0.444444444,0,0,0.6,0,1.4,0.2,0,5,1987,19,New York Giants
0,0.625,0.444444444,0,0,0.5,0,-1.3,0.166666667,0,6,1988,19,New York Giants
0,0.75,0.444444444,0,0,0.571428571,0,0.4,0.142857143,0,7,1989,19,New York Giants*
0,0.8125,0.444444444,0,0,0.625,0,-0.1,0.25,0,8,1990,19,New York Giants*
0,0.5,0.8125,1,0,0,0,2,0,0,1,1991,19,New York Giants
1,0.375,0.8125,0,1,0,0,2,0,0,2,1992,19,New York Giants
0,0.6875,0.375,1,0,1,0,-0.5,0,0,1,1993,19,New York Giants*
0,0.5625,0.375,0,1,0.5,0,-0.1,0,0,2,1994,19,New York Giants
0,0.3125,0.375,0,0,0.333333333,1,1.6,0,0,3,1995,19,New York Giants
1,0.375,0.375,0,0,0.25,0,-0.7,0,0,4,1996,19,New York Giants
0,0.65625,0.375,1,0,0,0,-1.1,0,0,1,1997,19,New York Giants*
0,0.5,0.375,0,1,0,0,-1.9,0,1,2,1998,19,New York Giants
0,0.4375,0.375,0,0,0,1,0.7,0,1,3,1999,19,New York Giants
0,0.75,0.375,0,0,0.25,0,-2.7,0,1,4,2000,19,New York Giants*
0,0.4375,0.375,0,0,0.2,0,-0.1,0,1,5,2001,19,New York Giants
0,0.625,0.375,0,0,0.166666667,0,-1.7,0,1,6,2002,19,New York Giants*
1,0.25,0.375,0,0,0.142857143,0,0.4,0,1,7,2003,19,New York Giants
0,0.375,0.25,1,0,0,0,-1.2,0,0,1,2004,19,New York Giants
0,0.6875,0.25,0,1,0,0,0.7,0,0,2,2005,19,New York Giants*
0,0.5,0.25,0,0,0,1,0.5,0,0,3,2006,19,New York Giants*
0,0.625,0.25,0,0,0.25,0,1.9,0.25,1,4,2007,19,New York Giants*
0,0.75,0.25,0,0,0.4,0,0.1,0.2,1,5,2008,19,New York Giants*
0,0.5,0.25,0,0,0.333333333,0,1.6,0.166666667,1,6,2009,19,New York Giants
0,0.625,0.25,0,0,0.285714286,0,-0.8,0.142857143,1,7,2010,19,New York Giants
0,0.5625,0.25,0,0,0.375,0,2,0.25,1,8,2011,19,New York Giants*
0,0.5625,0.25,0,0,0.333333333,0,0.9,0.222222222,1,9,2012,19,New York Giants
0,0.4375,0.25,0,0,0.3,0,0.2,0.2,1,10,2013,19,New York Giants
0,0.375,0.25,0,0,0.272727273,0,-0.4,0.181818182,1,11,2014,19,New York Giants
0,0.3125,0.3125,0,0,0.75,0,2.6,0.125,0,8,2015,19,New York Giants
0,0.4375,0.666666667,1,0,0,0,-0.1,0,0,1,1983,20,New York Jets
0,0.4375,0.666666667,0,1,0,0,-2.5,0,0,2,1984,20,New York Jets
0,0.6875,0.666666667,0,0,0,1,0.9,0,0,3,1985,20,New York Jets*
0,0.625,0.666666667,0,0,0.25,0,0,0,0,4,1986,20,New York Jets*
0,0.4,0.666666667,0,0,0.2,0,0.4,0,0,5,1987,20,New York Jets
0,0.53125,0.666666667,0,0,0.166666667,0,0.3,0,1,6,1988,20,New York Jets
1,0.25,0.666666667,0,0,0.142857143,0,-0.2,0,1,7,1989,20,New York Jets
0,0.375,0.25,1,0,0,0,-1.5,0,0,1,1990,20,New York Jets
0,0.5,0.25,0,1,0,0,-3.8,0,0,2,1991,20,New York Jets*
0,0.25,0.25,0,0,0,1,-0.9,0,0,3,1992,20,New York Jets
1,0.5,0.25,0,0,0,0,-0.6,0,0,4,1993,20,New York Jets
1,0.375,0.5,1,0,0,0,1.3,0,0,1,1994,20,New York Jets
0,0.1875,0.375,1,0,0,0,-1.7,0,0,1,1995,20,New York Jets
1,0.0625,0.375,0,1,0,0,0.8,0,0,2,1996,20,New York Jets
0,0.5625,0.0625,1,0,0,0,-0.9,0,0,1,1997,20,New York Jets
0,0.75,0.0625,0,1,0.5,0,1.8,0,0,2,1998,20,New York Jets*
0,0.5,0.0625,0,0,0.333333333,1,3.1,0,0,3,1999,20,New York Jets
0,0.5625,0.5,1,0,0,0,3.5,0,0,1,2000,20,New York Jets
0,0.625,0.5625,1,0,0,0,0,0,0,1,2001,20,New York Jets*
0,0.5625,0.5625,0,1,0.5,0,1.7,0,0,2,2002,20,New York Jets*
0,0.375,0.5625,0,0,0.333333333,1,0.4,0,1,3,2003,20,New York Jets
0,0.625,0.5625,0,0,0.5,0,2.1,0,1,4,2004,20,New York Jets*
1,0.25,0.5625,0,0,0.4,0,0.8,0,1,5,2005,20,New York Jets
0,0.625,0.25,1,0,0,0,0.7,0,0,1,2006,20,New York Jets*
0,0.25,0.25,0,1,0,0,1.7,0,0,2,2007,20,New York Jets
1,0.5625,0.25,0,0,0,1,-2.8,0,0,3,2008,20,New York Jets
0,0.5625,0.5625,1,0,1,0,1.6,0,0,1,2009,20,New York Jets*
0,0.6875,0.5625,0,1,1,0,2.5,0,0,2,2010,20,New York Jets*
0,0.5,0.5625,0,0,0.666666667,1,0,0,0,3,2011,20,New York Jets
